


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.2b1 [2017-08-05]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  88.20,   347.40,  -11.24,  -35.82,  -11.23,     0.0590,   -75.42,RIGHT , 4.5291E-03,   -92.42, 1.6978E-02,   101.24
  90.00,   347.40,   -5.77,  -57.98,   -5.77,     0.0025,    81.98,LEFT  , 4.5978E-03,  -100.51, 3.2629E-02,   -99.49
  91.80,   347.40,   -6.51,  -21.39,   -6.37,     0.1803,    89.19,LEFT  , 5.4708E-03,  -146.03, 3.0245E-02,   -60.37
  93.60,   347.40,    8.64,    1.40,    9.39,     0.4342,   -86.32,LEFT  , 7.5823E-02,    -4.12, 1.7283E-01,    92.71
  95.40,   347.40,    1.93,  -26.35,    1.93,     0.0385,   -87.42,LEFT  , 4.7314E-03,  -150.55, 7.9838E-02,   -11.22
  97.20,   347.40,    3.18,  -10.58,    3.36,     0.2052,    79.14,RIGHT , 2.5461E-02,    81.47, 9.0728E-02,    32.29
  99.00,   347.40,    6.62,    2.27,    7.98,     0.6062,   -28.27,LEFT  , 1.2703E-01,   -99.86, 9.7860E-02,    13.66
 100.80,   347.40,   -3.29,  -16.58,   -3.09,     0.2164,    39.31,LEFT  , 3.4452E-02,  -110.77, 2.8733E-02,   -85.92
 102.60,   347.40,    6.04,   -0.44,    6.92,     0.4742,   -70.27,RIGHT , 7.1768E-02,    61.17, 1.2244E-01,   -56.28
 104.40,   347.40,   -7.97,  -10.40,   -6.01,     0.7563,   -81.09,RIGHT , 1.9502E-02,  -104.76, 2.5426E-02,   160.29
 106.20,   347.40,   -4.15,  -47.80,   -4.15,     0.0066,    14.02,LEFT  , 3.8503E-02,  -131.48, 9.6141E-03,  -129.88
 108.00,   347.40,  -10.59,  -17.88,   -9.85,     0.4320,     3.28,RIGHT , 1.8879E-02,   -34.25, 8.2250E-03,  -118.10
 109.80,   347.40,   -5.69,  -21.79,   -5.58,     0.1567,   -88.69,LEFT  , 5.2633E-03,  -128.40, 3.3236E-02,   -30.33
 111.60,   347.40,    2.33,  -26.93,    2.33,     0.0345,    26.13,LEFT  , 7.5143E-02,  -173.66, 3.6947E-02,  -168.68
 113.40,   347.40,  -16.16,  -20.41,  -14.77,     0.6130,   -20.64,LEFT  , 9.5677E-03,    41.01, 6.7077E-03,   149.58
 115.20,   347.40,   -6.03,  -14.35,   -5.43,     0.3837,   -60.06,RIGHT , 1.9172E-02,    31.25, 2.8374E-02,  -102.61
 117.00,   347.40,    1.18,   -6.36,    1.88,     0.4196,    37.96,RIGHT , 6.0827E-02,   -80.31, 5.1209E-02,  -126.70
 118.80,   347.40,   -8.42,  -23.86,   -8.30,     0.1690,    76.95,RIGHT , 6.7843E-03,  -150.80, 2.3665E-02,   170.86
 120.60,   347.40,   -3.79,  -14.23,   -3.41,     0.3005,    47.20,LEFT  , 2.9561E-02,   -91.88, 3.1515E-02,   -58.35
 122.40,   347.40,   -6.16,  -12.60,   -5.27,     0.4761,    31.13,LEFT  , 2.8062E-02,   169.95, 2.0742E-02,  -135.76
 124.20,   347.40,   -8.89,  -25.74,   -8.80,     0.1436,   -82.52,RIGHT , 4.4378E-03,  -165.16, 2.2817E-02,    63.50
 126.00,   347.40,   -3.65,  -13.67,   -3.24,     0.3156,    -4.56,LEFT  , 4.1904E-02,     8.94, 1.3637E-02,   111.68
 127.80,   347.40,  -12.90,  -23.25,  -12.52,     0.3039,   -76.65,RIGHT , 5.4367E-03,    95.35, 1.4138E-02,   -28.51
 129.60,   347.40,   -6.01,  -40.75,   -6.01,     0.0183,    82.71,RIGHT , 4.1093E-03,   175.65, 3.1791E-02,   167.37
 131.40,   347.40,   -1.57,   -5.48,   -0.09,     0.6377,    76.03,RIGHT , 3.5485E-02,    10.69, 5.2491E-02,   -67.01
 133.20,   347.40,   -9.81,  -23.69,   -9.64,     0.2024,    77.60,LEFT  , 6.0342E-03,    34.59, 2.0215E-02,    79.76
 135.00,   347.40,   -6.72,  -19.26,   -6.48,     0.2359,   -83.63,LEFT  , 7.6641E-03,  -100.77, 2.9372E-02,    13.06
 136.80,   347.40,   -4.74,  -10.64,   -3.75,     0.5068,   -35.31,RIGHT , 3.2156E-02,    17.22, 2.6359E-02,  -107.45
 138.60,   347.40,   -0.49,  -13.79,   -0.29,     0.2162,    87.23,RIGHT , 1.3389E-02,    19.34, 6.0447E-02,   -58.65
 140.40,   347.40,  -10.66,  -25.15,  -10.50,     0.1885,    51.72,LEFT  , 1.1954E-02,    52.98, 1.4896E-02,    74.87
 142.20,   347.40,   -2.03,  -18.05,   -1.93,     0.1582,   -72.39,RIGHT , 1.7120E-02,   -87.03, 4.8339E-02,   122.34
 144.00,   347.40,  -13.06,  -23.33,  -12.67,     0.3063,     7.87,RIGHT , 1.4113E-02,    55.24, 4.7385E-03,   -12.89
 145.80,   347.40,   -9.44,  -37.12,   -9.43,     0.0413,    54.51,RIGHT , 1.2558E-02,   121.05, 1.7589E-02,   116.05
 147.60,   347.40,  -16.85,  -33.74,  -16.76,     0.1431,    83.32,LEFT  , 1.6896E-03,   -92.70, 9.1392E-03,   -41.03
 149.40,   347.40,    1.52,  -23.04,    1.54,     0.0591,   -84.24,LEFT  , 8.8741E-03,   124.82, 7.5897E-02,   -85.90
 151.20,   347.40,   -6.43,  -26.01,   -6.38,     0.1050,    64.99,LEFT  , 1.3235E-02,    -4.64, 2.7705E-02,    10.84
 153.00,   347.40,    5.54,  -17.68,    5.57,     0.0690,   -87.03,LEFT  , 1.0446E-02,   172.31, 1.2103E-01,   -60.96
 154.80,   347.40,  -12.02,  -29.89,  -11.95,     0.1277,   -37.38,RIGHT , 1.2812E-02,    -0.28, 9.8784E-03,  -165.21
 156.60,   347.40,   -8.22,  -67.45,   -8.22,     0.0011,    83.52,LEFT  , 2.8059E-03,    45.29, 2.4684E-02,    45.85
 158.40,   347.40,   -1.49,  -17.81,   -1.39,     0.1528,   -89.82,RIGHT , 8.2335E-03,   124.82, 5.3888E-02,    33.70
 160.20,   347.40,   -4.14,  -27.03,   -4.12,     0.0717,    58.57,RIGHT , 2.0866E-02,    28.06, 3.3943E-02,    18.86
 162.00,   347.40,   -2.86,  -33.05,   -2.86,     0.0310,    68.79,RIGHT , 1.6707E-02,  -137.01, 4.2909E-02,  -142.26
 163.80,   347.40,   -2.32,  -15.35,   -2.11,     0.2232,    52.54,LEFT  , 3.1041E-02,    68.82, 3.9465E-02,    94.77
 165.60,   347.40,   -5.22,  -11.75,   -4.35,     0.4715,   -55.09,RIGHT , 2.4239E-02,  -169.12, 3.0300E-02,    63.14
 167.40,   347.40,   -9.60,  -18.92,   -9.12,     0.3421,    84.53,LEFT  , 7.4925E-03,  -146.56, 2.1103E-02,   -70.31
 169.20,   347.40,   -1.05,  -13.99,   -0.83,     0.2253,    65.41,LEFT  , 2.6310E-02,   -12.16, 5.1859E-02,    19.94
 171.00,   347.40,   -2.34,  -28.79,   -2.33,     0.0476,    50.26,LEFT  , 3.1312E-02,  -170.02, 3.7628E-02,  -164.48
 172.80,   347.40,   -1.82,  -22.78,   -1.78,     0.0895,    50.51,RIGHT , 3.3208E-02,   132.80, 4.0174E-02,   122.39
 174.60,   347.40,    2.78,  -30.20,    2.78,     0.0224,    51.67,RIGHT , 5.4691E-02,     7.79, 6.9162E-02,     5.15
 176.40,   347.40,    2.16,  -15.94,    2.22,     0.1245,    52.48,RIGHT , 5.0615E-02,   -90.58, 6.5363E-02,  -105.25
 178.20,   347.40,   -6.84,  -25.26,   -6.77,     0.1200,    43.98,RIGHT , 2.1104E-02,  -152.56, 2.0387E-02,  -166.25
 180.00,   347.40,    2.26,  -13.30,    2.38,     0.1667,    57.78,RIGHT , 4.5813E-02,    96.17, 7.0668E-02,    75.36
   0.00,   349.20,    5.20,  -14.07,    5.25,     0.1088,   -43.10,LEFT  , 8.5485E-02,   157.62, 8.0108E-02,   -34.82
   1.80,   349.20,   -0.12,  -16.39,   -0.02,     0.1536,   -67.95,LEFT  , 2.5352E-02,    40.79, 5.8643E-02,  -163.53
   3.60,   349.20,    2.97,   -8.48,    3.27,     0.2676,   -42.25,RIGHT , 6.8652E-02,   -60.00, 6.3163E-02,   150.08
   5.40,   349.20,    2.87,   -9.37,    3.12,     0.2445,   -57.43,LEFT  , 5.1315E-02,  -132.69, 7.5941E-02,    17.50
   7.20,   349.20,    4.97,   -7.38,    5.22,     0.2413,   -65.97,RIGHT , 5.2519E-02,   102.61, 1.0419E-01,   -42.83
   9.00,   349.20,    5.22,   -5.93,    5.55,     0.2769,   -63.53,RIGHT , 5.9570E-02,    40.78, 1.0555E-01,  -102.29
  10.80,   349.20,   -7.11,  -11.58,   -5.78,     0.5981,   -46.26,LEFT  , 2.3011E-02,   -66.96, 2.3494E-02,    51.25
  12.60,   349.20,    1.94,  -28.89,    1.94,     0.0287,   -75.26,LEFT  , 2.0490E-02,  -159.72, 7.7404E-02,    13.61
  14.40,   349.20,   -7.44,   -9.64,   -5.39,     0.7756,    21.84,RIGHT , 2.6432E-02,    63.08, 2.2037E-02,   -16.86
  16.20,   349.20,   -3.92,  -17.33,   -3.73,     0.2136,    84.43,LEFT  , 9.5241E-03,  -176.07, 4.0571E-02,  -109.44
  18.00,   349.20,   -5.18,  -13.12,   -4.53,     0.4010,    71.10,LEFT  , 1.7591E-02,    34.27, 3.3670E-02,    91.60
  19.80,   349.20,  -12.36,  -30.45,  -12.30,     0.1246,   -81.34,RIGHT , 3.0003E-03,  -164.17, 1.5248E-02,    56.19
  21.60,   349.20,  -12.44,  -27.41,  -12.31,     0.1786,   -41.26,RIGHT , 1.1627E-02,   178.29, 1.0285E-02,    18.70
  23.40,   349.20,    0.66,  -19.47,    0.70,     0.0985,    88.39,LEFT  , 7.0703E-03,   170.89, 6.9017E-02,  -114.92
  25.20,   349.20,   -4.47,  -25.50,   -4.44,     0.0889,    74.84,RIGHT , 1.0528E-02,  -115.03, 3.6928E-02,  -134.57
  27.00,   349.20,   -1.33,  -16.42,   -1.19,     0.1760,   -82.38,RIGHT , 1.2037E-02,    66.27, 5.4476E-02,   -59.60
  28.80,   349.20,   -7.91,  -17.21,   -7.43,     0.3427,   -88.84,LEFT  , 8.8348E-03,  -168.60, 2.5734E-02,   -75.62
  30.60,   349.20,   -4.61,  -36.24,   -4.61,     0.0262,   -76.98,RIGHT , 8.5388E-03,   150.90, 3.6683E-02,   -22.29
  32.40,   349.20,  -10.57,  -33.94,  -10.55,     0.0679,   -52.00,LEFT  , 1.1714E-02,    11.15, 1.4959E-02,  -176.85
  34.20,   349.20,   -6.68,  -18.36,   -6.40,     0.2606,    86.92,RIGHT , 7.8805E-03,    36.91, 2.9613E-02,   -42.23
  36.00,   349.20,  -12.57,  -30.21,  -12.49,     0.1311,   -49.91,LEFT  , 9.8192E-03,    61.34, 1.1595E-02,  -133.81
  37.80,   349.20,  -17.30,  -19.29,  -15.17,     0.7955,   -25.71,RIGHT , 8.4281E-03,   163.06, 7.3183E-03,    62.83
  39.60,   349.20,   -3.04,  -20.43,   -2.96,     0.1352,   -80.87,LEFT  , 9.3472E-03,    31.12, 4.4534E-02,   169.80
  41.40,   349.20,   -5.52,  -21.86,   -5.42,     0.1525,   -76.26,RIGHT , 9.4839E-03,   158.99, 3.2938E-02,    13.09
  43.20,   349.20,   -4.27,  -15.99,   -3.99,     0.2596,    83.51,LEFT  , 1.1024E-02,     3.30, 3.8905E-02,    71.32
  45.00,   349.20,   -8.26,  -16.58,   -7.67,     0.3837,   -64.79,RIGHT , 1.3587E-02,   133.85, 2.2733E-02,     3.26
  46.80,   349.20,    0.70,  -25.27,    0.71,     0.0503,    83.40,RIGHT , 8.6975E-03,   -94.00, 6.8925E-02,  -117.81
  48.60,   349.20,    6.10,   -9.03,    6.23,     0.1753,   -84.89,RIGHT , 2.5315E-02,    83.89, 1.2864E-01,   -32.26
  50.40,   349.20,   -9.78,  -34.58,   -9.76,     0.0575,   -86.46,LEFT  , 1.7511E-03,     5.84, 2.0730E-02,   142.70
  52.20,   349.20,  -14.03,  -20.01,  -13.05,     0.5018,     9.24,LEFT  , 1.2611E-02,    -6.53, 6.6309E-03,    70.17
  54.00,   349.20,    1.07,   -5.60,    1.92,     0.4639,   -54.14,LEFT  , 5.0415E-02,    78.39, 6.1913E-02,  -152.84
  55.80,   349.20,   -7.61,  -16.90,   -7.13,     0.3431,   -79.12,RIGHT , 1.0296E-02,  -141.06, 2.6232E-02,   103.45
  57.60,   349.20,  -16.31,  -50.82,  -16.31,     0.0188,    43.88,RIGHT , 7.0538E-03,   -90.43, 6.7832E-03,   -92.59
  59.40,   349.20,   -0.43,  -12.04,   -0.14,     0.2628,   -86.64,LEFT  , 1.6367E-02,   -90.14, 6.0792E-02,    11.59
  61.20,   349.20,  -14.61,  -24.96,  -14.23,     0.3037,    58.51,LEFT  , 6.9396E-03,  -145.55, 1.0325E-02,  -108.65
  63.00,   349.20,   -1.07,  -13.45,   -0.83,     0.2406,    85.76,RIGHT , 1.4203E-02,    56.35, 5.6419E-02,   -17.54
  64.80,   349.20,   -2.52,  -10.49,   -1.88,     0.3995,   -81.81,LEFT  , 2.0122E-02,    53.99, 4.7469E-02,   160.51
  66.60,   349.20,  -10.29,  -17.73,   -9.57,     0.4248,   -79.44,RIGHT , 8.9286E-03,   138.78, 1.9310E-02,    29.62
  68.40,   349.20,    1.78,   -5.67,    2.50,     0.4242,    10.38,RIGHT , 7.7503E-02,   144.66, 3.5704E-02,    73.57
  70.20,   349.20,   -9.49,  -21.00,   -9.19,     0.2658,   -63.06,RIGHT , 1.0977E-02,   -11.18, 1.9314E-02,  -155.87
  72.00,   349.20,   -1.99,  -13.88,   -1.72,     0.2545,   -65.95,RIGHT , 2.3880E-02,    26.26, 4.6780E-02,  -117.57
  73.80,   349.20,   -3.90,  -18.71,   -3.76,     0.1819,   -21.84,RIGHT , 3.8000E-02,  -161.74, 1.6683E-02,    46.84
  75.60,   349.20,   -4.88,   -7.89,   -3.12,     0.7074,    33.23,RIGHT , 3.3635E-02,   -34.20, 2.9422E-02,  -106.27
  77.40,   349.20,    6.89,    0.79,    7.84,     0.4951,   -65.50,RIGHT , 8.6666E-02,  -118.54, 1.3203E-01,   121.54
  79.20,   349.20,   -1.76,  -22.55,   -1.73,     0.0914,    14.67,RIGHT , 5.0553E-02,   -83.98, 1.4015E-02,  -104.59
  81.00,   349.20,    6.13,   -0.16,    7.04,     0.4846,   -48.12,LEFT  , 9.8355E-02,    23.41, 1.0523E-01,   151.54
  82.80,   349.20,   -3.69,  -14.34,   -3.33,     0.2936,    78.52,LEFT  , 1.4640E-02,   -38.96, 4.1090E-02,    19.78
  84.60,   349.20,   -3.25,   -7.89,   -1.97,     0.5863,    73.47,LEFT  , 2.7727E-02,   -32.93, 4.2827E-02,    40.10
  86.40,   349.20,   11.17,    5.43,   12.20,     0.5164,   -86.72,LEFT  , 1.2017E-01,  -156.06, 2.3140E-01,   -61.43
  88.20,   349.20,  -12.83,  -43.17,  -12.82,     0.0304,    68.04,RIGHT , 5.4840E-03,   169.27, 1.3561E-02,   164.25
  90.00,   349.20,    0.55,  -10.85,    0.85,     0.2691,   -85.41,LEFT  , 1.9092E-02,   133.81, 6.7990E-02,  -120.81
  91.80,   349.20,  -10.11,  -32.37,  -10.09,     0.0772,    80.97,LEFT  , 3.4864E-03,  -116.38, 1.9731E-02,   -89.79
  93.60,   349.20,    7.57,    1.28,    8.49,     0.4851,   -87.63,LEFT  , 7.4409E-02,    47.13, 1.5288E-01,   140.86
  95.40,   349.20,   -0.55,   -7.86,    0.19,     0.4311,   -86.78,LEFT  , 2.6088E-02,  -116.92, 6.0018E-02,   -20.88
  97.20,   349.20,   -4.60,   -6.04,   -2.25,     0.8475,     4.64,LEFT  , 3.7640E-02,   -82.91, 3.1970E-02,     5.56
  99.00,   349.20,    8.03,    3.56,    9.35,     0.5982,    60.76,LEFT  , 1.1528E-01,  -142.81, 1.4839E-01,   -77.40
 100.80,   349.20,   -3.02,  -14.42,   -2.72,     0.2691,   -29.64,RIGHT , 3.9737E-02,   -26.40, 2.4728E-02,  -172.38
 102.60,   349.20,    5.93,    3.04,    7.73,     0.7167,    86.16,RIGHT , 9.1020E-02,    11.48, 1.2659E-01,   -75.92
 104.40,   349.20,   -5.65,  -18.24,   -5.41,     0.2346,   -11.69,RIGHT , 3.2762E-02,  -120.94, 1.0235E-02,   110.44
 106.20,   349.20,   -6.60,  -15.81,   -6.11,     0.3466,     4.29,RIGHT , 2.9850E-02,    65.89, 1.0583E-02,   -13.39
 108.00,   349.20,    2.26,   -7.28,    2.72,     0.3332,    77.55,RIGHT , 3.2417E-02,  -144.22, 8.1327E-02,   155.10
 109.80,   349.20,  -14.47,  -21.69,  -13.71,     0.4351,   -59.26,LEFT  , 7.6655E-03,  -148.77, 1.0745E-02,   -19.47
 111.60,   349.20,    3.78,   -5.85,    4.23,     0.3301,    -3.56,RIGHT , 9.8763E-02,    92.85, 3.3163E-02,    -6.64
 113.40,   349.20,   -9.07,  -16.93,   -8.41,     0.4046,   -80.37,RIGHT , 9.7419E-03,    13.62, 2.2256E-02,   -95.21
 115.20,   349.20,    0.68,  -18.13,    0.74,     0.1147,    73.14,LEFT  , 2.1477E-02,  -146.71, 6.6318E-02,  -123.99
 117.00,   349.20,   -0.17,   -7.32,    0.59,     0.4389,    83.41,RIGHT , 2.8296E-02,  -169.34, 6.2431E-02,   112.50
 118.80,   349.20,   -7.05,  -19.99,   -6.84,     0.2254,    84.71,LEFT  , 6.8970E-03,   102.91, 2.8305E-02,   171.76
 120.60,   349.20,   -7.08,  -21.72,   -6.93,     0.1853,    85.10,LEFT  , 5.7645E-03,    19.72, 2.8242E-02,    85.80
 122.40,   349.20,   -9.38,  -17.69,   -8.78,     0.3839,   -14.80,LEFT  , 2.1133E-02,    17.41, 9.7984E-03,   136.15
 124.20,   349.20,   -5.67,  -41.62,   -5.67,     0.0159,    81.70,LEFT  , 4.8404E-03,   -57.53, 3.2987E-02,   -51.16
 126.00,   349.20,    0.67,  -17.51,    0.74,     0.1233,    41.35,LEFT  , 5.2223E-02,  -147.51, 4.6139E-02,  -133.35
 127.80,   349.20,  -18.55,  -26.47,  -17.90,     0.4018,   -34.95,LEFT  , 6.4375E-03,   -65.31, 4.9966E-03,    69.11
 129.60,   349.20,   -3.15,  -20.98,   -3.08,     0.1285,   -84.93,LEFT  , 6.9243E-03,    48.59, 4.4355E-02,   172.56
 131.40,   349.20,   -2.15,  -23.04,   -2.12,     0.0903,    59.26,RIGHT , 2.5821E-02,   158.10, 4.2992E-02,   146.39
 133.20,   349.20,  -13.89,  -39.52,  -13.88,     0.0523,   -70.65,LEFT  , 4.3311E-03,   -56.92, 1.2202E-02,   113.55
 135.00,   349.20,   -4.26,  -17.81,   -4.07,     0.2102,    77.99,RIGHT , 1.1462E-02,   105.22, 3.8365E-02,    58.00
 136.80,   349.20,   -8.66,  -18.97,   -8.27,     0.3052,   -63.58,LEFT  , 1.2336E-02,  -130.92, 2.1399E-02,     8.90
 138.60,   349.20,  -15.76,  -16.91,  -13.29,     0.8760,   -12.69,RIGHT , 1.0370E-02,    45.77, 9.2024E-03,   -47.49
 140.40,   349.20,  -14.38,  -19.36,  -13.18,     0.5635,    36.53,RIGHT , 1.0648E-02,  -147.52, 9.1457E-03,   152.56
 142.20,   349.20,  -14.52,  -26.91,  -14.27,     0.2401,    61.62,RIGHT , 6.2581E-03,   101.34, 1.0674E-02,    69.98
 144.00,   349.20,    0.78,  -18.05,    0.84,     0.1144,    77.72,RIGHT , 1.6833E-02,  -140.40, 6.8451E-02,  -169.55
 145.80,   349.20,   -2.67,  -29.19,   -2.66,     0.0472,   -84.16,LEFT  , 5.2707E-03,   -89.57, 4.6813E-02,    65.35
 147.60,   349.20,  -12.42,  -26.12,  -12.23,     0.2064,    78.12,LEFT  , 4.4205E-03,   173.44, 1.5013E-02,  -139.63
 149.40,   349.20,   -3.60,  -16.72,   -3.39,     0.2208,   -85.83,RIGHT , 9.8071E-03,    51.83, 4.2182E-02,   -55.51
 151.20,   349.20,  -13.45,  -72.79,  -13.45,     0.0011,    83.31,RIGHT , 1.5849E-03,   -78.75, 1.3517E-02,   -79.29
 153.00,   349.20,  -10.74,  -18.39,  -10.05,     0.4146,   -62.78,LEFT  , 1.0920E-02,   159.31, 1.6902E-02,   -71.61
 154.80,   349.20,  -18.77,  -32.51,  -18.59,     0.2058,   -48.04,RIGHT , 5.0557E-03,    47.29, 5.5736E-03,  -109.34
 156.60,   349.20,   -7.23,  -33.79,   -7.23,     0.0470,    85.40,RIGHT , 2.5867E-03,    88.04, 2.7739E-02,    57.56
 158.40,   349.20,    0.90,  -25.01,    0.91,     0.0507,    79.64,RIGHT , 1.3253E-02,    50.80, 6.9848E-02,    34.79
 160.20,   349.20,  -16.28,  -17.64,  -13.90,     0.8556,   -46.43,LEFT  , 9.1015E-03,  -139.98, 9.1721E-03,   -41.10
 162.00,   349.20,   -5.08,  -38.07,   -5.08,     0.0224,    71.70,RIGHT , 1.1227E-02,  -155.44, 3.3867E-02,  -159.74
 163.80,   349.20,   -5.15,  -24.44,   -5.10,     0.1084,    51.59,LEFT  , 2.2190E-02,    79.24, 2.7836E-02,    91.94
 165.60,   349.20,   -2.21,  -37.05,   -2.21,     0.0181,   -32.83,LEFT  , 4.1706E-02,  -139.95, 2.6920E-02,    37.77
 167.40,   349.20,   -3.49,  -21.01,   -3.42,     0.1331,    79.78,RIGHT , 9.4458E-03,    15.70, 4.2152E-02,   -22.12
 169.20,   349.20,   -5.68,  -12.58,   -4.88,     0.4520,    58.18,LEFT  , 2.1702E-02,   -51.60, 2.9360E-02,     0.14
 171.00,   349.20,    0.19,  -34.94,    0.19,     0.0175,    49.26,RIGHT , 4.2696E-02,  -176.50, 4.9565E-02,  -178.53
 172.80,   349.20,   -1.64,  -15.18,   -1.45,     0.2103,    55.33,RIGHT , 3.1505E-02,   107.95, 4.4033E-02,    82.76
 174.60,   349.20,    2.70,  -38.33,    2.70,     0.0089,    52.41,RIGHT , 5.3268E-02,    -4.90, 6.9198E-02,    -5.96
 176.40,   349.20,    2.68,  -15.91,    2.74,     0.1176,    55.76,RIGHT , 4.9731E-02,   -97.89, 7.2234E-02,  -112.27
 178.20,   349.20,   -8.15,  -22.53,   -7.99,     0.1909,    42.65,RIGHT , 1.8708E-02,  -158.70, 1.7335E-02,   179.62
 180.00,   349.20,    2.26,  -13.30,    2.38,     0.1667,    59.58,RIGHT , 4.3722E-02,    97.21, 7.1980E-02,    75.77
   0.00,   351.00,    5.20,  -14.07,    5.25,     0.1088,   -44.90,LEFT  , 8.2987E-02,   158.00, 8.2693E-02,   -34.42
   1.80,   351.00,   -0.97,  -18.18,   -0.89,     0.1380,   -69.14,LEFT  , 2.1675E-02,    48.12, 5.3545E-02,  -154.79
   3.60,   351.00,    3.60,   -7.43,    3.93,     0.2807,   -46.50,RIGHT , 6.9557E-02,   -54.27, 7.2746E-02,   157.13
   5.40,   351.00,    2.37,  -10.69,    2.58,     0.2222,   -55.26,LEFT  , 5.0340E-02,  -119.38, 6.9954E-02,    34.10
   7.20,   351.00,    5.93,   -8.03,    6.10,     0.2006,   -70.74,RIGHT , 4.8158E-02,   117.05, 1.1984E-01,   -29.08
   9.00,   351.00,    6.50,   -7.19,    6.68,     0.2068,   -66.85,RIGHT , 5.9089E-02,    49.12, 1.2489E-01,  -100.02
  10.80,   351.00,   -4.14,  -24.68,   -4.10,     0.0940,   -34.18,RIGHT , 3.2943E-02,   -24.98, 2.2540E-02,   166.55
  12.60,   351.00,    4.37,  -25.53,    4.37,     0.0320,   -72.58,RIGHT , 3.1844E-02,  -158.73, 1.0100E-01,    27.67
  14.40,   351.00,   -2.91,  -26.67,   -2.89,     0.0649,    81.21,RIGHT , 7.5917E-03,    25.96, 4.5255E-02,     2.63
  16.20,   351.00,   -5.49,  -15.25,   -5.06,     0.3254,   -55.70,RIGHT , 2.1234E-02,     5.34, 2.8777E-02,  -136.64
  18.00,   351.00,   -4.54,  -25.27,   -4.51,     0.0920,    76.00,RIGHT , 9.7841E-03,    79.38, 3.6826E-02,    57.82
  19.80,   351.00,   -7.18,  -24.28,   -7.09,     0.1396,   -28.90,LEFT  , 2.4597E-02,    10.22, 1.3965E-02,   171.63
  21.60,   351.00,  -12.07,  -41.05,  -12.07,     0.0356,   -40.19,RIGHT , 1.2185E-02,  -147.03, 1.0297E-02,    37.10
  23.40,   351.00,   -2.14,  -18.98,   -2.05,     0.1439,    77.28,LEFT  , 1.3064E-02,  -137.38, 4.8819E-02,  -103.00
  25.20,   351.00,    1.14,  -24.03,    1.15,     0.0551,   -80.55,RIGHT , 1.2616E-02,    21.16, 7.1988E-02,  -139.98
  27.00,   351.00,   -4.28,  -19.66,   -4.15,     0.1702,    84.46,RIGHT , 7.6282E-03,   -52.17, 3.8945E-02,  -113.42
  28.80,   351.00,   -7.14,  -48.61,   -7.14,     0.0084,   -46.99,RIGHT , 1.9184E-02,    16.54, 2.0563E-02,  -162.49
  30.60,   351.00,   -2.80,  -20.88,   -2.74,     0.1248,   -74.39,LEFT  , 1.3659E-02,  -174.23, 4.4675E-02,   -20.31
  32.40,   351.00,  -10.09,  -15.34,   -8.95,     0.5460,    89.05,LEFT  , 1.0947E-02,    78.98, 2.0042E-02,   167.76
  34.20,   351.00,  -10.19,  -12.05,   -8.01,     0.8073,    88.06,LEFT  , 1.5994E-02,   -98.44, 1.9801E-02,    -9.27
  36.00,   351.00,    2.99,  -17.18,    3.03,     0.0980,   -87.22,LEFT  , 9.8701E-03,   -62.21, 9.0194E-02,    53.90
  37.80,   351.00,  -11.13,  -17.56,  -10.24,     0.4769,    82.16,RIGHT , 8.7435E-03,     2.91, 1.7651E-02,   -74.74
  39.60,   351.00,  -10.63,  -21.83,  -10.31,     0.2755,    67.41,RIGHT , 8.6721E-03,  -132.21, 1.7495E-02,  -172.26
  41.40,   351.00,   -3.03,  -15.18,   -2.77,     0.2468,   -83.81,RIGHT , 1.2106E-02,  -128.70, 4.4929E-02,   119.10
  43.20,   351.00,    0.08,  -10.05,    0.48,     0.3114,   -69.37,RIGHT , 2.9537E-02,    14.22, 6.0865E-02,  -119.50
  45.00,   351.00,  -11.68,  -30.39,  -11.62,     0.1161,   -56.92,RIGHT , 9.2483E-03,   -91.49, 1.4016E-02,   102.94
  46.80,   351.00,   -1.57,  -16.66,   -1.43,     0.1759,   -80.99,LEFT  , 1.2506E-02,   112.81, 5.2814E-02,  -116.75
  48.60,   351.00,   -6.99,   -8.30,   -4.59,     0.8600,   -67.33,RIGHT , 2.5242E-02,   -81.17, 2.8053E-02,  -177.31
  50.40,   351.00,  -15.23,  -23.50,  -14.63,     0.3860,   -45.17,RIGHT , 8.3834E-03,  -113.56, 8.4199E-03,   108.65
  52.20,   351.00,   -8.66,  -16.09,   -7.94,     0.4250,    74.79,LEFT  , 1.1498E-02,    64.39, 2.2945E-02,   128.38
  54.00,   351.00,    3.07,   -8.98,    3.33,     0.2500,   -84.64,RIGHT , 2.4219E-02,  -166.10, 9.0720E-02,    84.67
  55.80,   351.00,  -22.05,  -27.91,  -21.05,     0.5090,    25.99,RIGHT , 4.6822E-03,    30.73, 3.2029E-03,   -29.45
